perturbation,dataset,n_cells,closest_severity,recovery_score,disease_score,dist_healthy,dist_mild,dist_moderate,dist_severe,dist_fatal,dist_recovered,sim_healthy,sim_mild,sim_moderate,sim_severe,sim_fatal,sim_recovered
ICMT_P1P2-1|ICMT_P1P2-2,hek293t,5,recovered,27.152622,-2.2362356,84.00716,84.95336,84.25868,84.94271,84.16073,81.29645,0.011763715,0.011634217,0.01172901,0.011635658,0.0117425015,0.012151193
ZNF766_P1P2-1|ZNF766_P1P2-2,hek293t,6,recovered,27.102276,-3.2802145,83.93302,85.03893,84.28973,84.99886,84.10881,81.36484,0.011773984,0.011622645,0.011724741,0.011628061,0.011749665,0.012141103
MED31_P1P2-1|MED31_P1P2-2,hek293t,5,recovered,27.082085,-3.4043813,84.08934,85.09908,84.477455,85.16859,84.476974,81.54601,0.011752353,0.011614526,0.011698991,0.0116051575,0.011699057,0.012114456
ZFP30_P1P2-1|ZFP30_P1P2-2,hek293t,5,recovered,27.023201,-3.2989674,83.77682,84.79496,84.18219,84.84695,84.08109,81.22141,0.011795677,0.011655697,0.011739544,0.011648638,0.011753493,0.012162282
KRTAP21-3_ENST00000444335.1-1|KRTAP21-3_ENST00000444335.1-2,hek293t,5,recovered,27.004963,-2.83355,83.533806,84.52168,83.88681,84.54905,83.78581,80.91371,0.011829587,0.011692941,0.011780393,0.011689201,0.0117944265,0.012207968
DUSP11_P1P2-1|DUSP11_P1P2-2,hek293t,6,recovered,26.984114,-3.3869944,84.08807,85.110825,84.46907,85.165184,84.44059,81.561325,0.011752528,0.0116129415,0.011700139,0.011605616,0.011704039,0.012112209
SLC28A1_P1-1|SLC28A1_P1-2,hek293t,5,recovered,26.957603,-3.152176,84.65059,85.65494,84.97121,85.691765,84.99407,82.1161,0.011675343,0.011540024,0.011631802,0.011535121,0.011628709,0.012031364
ESD_P1P2-1|ESD_P1P2-2,hek293t,5,recovered,26.946503,-4.088331,83.75177,84.86147,84.20831,84.92018,84.13127,81.31273,0.011799163,0.0116466675,0.011735944,0.011638709,0.011746565,0.012148789
AGPAT3_P1P2-1|AGPAT3_P1P2-2,hek293t,5,recovered,26.927994,-3.5873084,83.52572,84.57328,83.965706,84.634926,83.86688,81.01835,0.011830718,0.011685891,0.011769454,0.011677478,0.011783159,0.012192394
B4GALT1_P1P2-1|B4GALT1_P1P2-2,hek293t,5,recovered,26.891869,-2.833602,83.965675,84.98777,84.30738,84.97576,84.19078,81.38131,0.011769459,0.011629561,0.011722315,0.011631185,0.011738359,0.012138676
non-targeting_02896|non-targeting_03244,hek293t,7,recovered,26.884916,-4.027875,83.85385,84.98625,84.25831,85.013374,84.22328,81.42192,0.011784969,0.011629766,0.011729063,0.011626099,0.011733883,0.012132695
RAMP3_P1P2-1|RAMP3_P1P2-2,hek293t,5,recovered,26.849218,-3.244763,83.93363,84.9645,84.30849,84.99507,84.2579,81.4097,0.011773899,0.011632709,0.011722163,0.011628574,0.011729118,0.012134494
LMCD1_P1P2-1|LMCD1_P1P2-2,hek293t,5,recovered,26.846703,-3.0305505,84.24464,85.2507,84.600746,85.27576,84.54906,81.703186,0.011730943,0.011594108,0.011682142,0.011590742,0.011689199,0.012091433
non-targeting_00986|non-targeting_00554,hek293t,6,recovered,26.823767,-3.6448464,83.51046,84.63098,83.869385,84.62702,83.813034,81.030304,0.011832855,0.011678017,0.011782812,0.011678556,0.011790641,0.012190617
FAM83F_P1P2-1|FAM83F_P1P2-2,hek293t,5,recovered,26.8171,-3.220676,83.36511,84.3802,83.69457,84.430695,83.703674,80.82653,0.011853241,0.011712317,0.011807132,0.011705395,0.011805863,0.012220975
HEPACAM2_P2-1|HEPACAM2_P2-2,hek293t,9,recovered,26.80827,-2.7779765,83.579124,84.550156,83.91202,84.5869,83.87049,80.991394,0.011823248,0.011689049,0.011776896,0.011684031,0.011782658,0.012196402
PXYLP1_P1P2-1|PXYLP1_P1P2-2,hek293t,5,recovered,26.807758,-2.9429739,83.77275,84.76215,84.12672,84.79873,84.06973,81.21271,0.0117962435,0.011660155,0.0117471935,0.011655184,0.011755062,0.01216357
LILRB2_P1P2-1|LILRB2_P1P2-2,hek293t,5,recovered,26.804363,-2.1871333,84.08747,85.02838,84.30785,85.01605,84.25095,81.440254,0.011752612,0.011624071,0.01172225,0.011625737,0.011730074,0.012129997
H4C16_ENST00000539745.1-1|H4C16_ENST00000539745.1-2,hek293t,7,recovered,26.798712,-2.158469,82.04737,82.9893,82.29717,82.995155,82.301445,79.32943,0.01204132,0.011906278,0.012005209,0.0119054485,0.012004593,0.012448737
ATP2B3_P1P2-1|ATP2B3_P1P2-2,hek293t,6,recovered,26.79384,-3.7762911,83.75029,84.81827,84.196365,84.88001,84.17408,81.30026,0.01179937,0.011652531,0.01173759,0.011644153,0.011740661,0.012150629
VWCE_P1P2-1|VWCE_P1P2-2,hek293t,5,recovered,26.791616,-3.1989326,84.11649,85.16659,84.48897,85.16998,84.39142,81.603386,0.0117486045,0.011605427,0.011697416,0.011604969,0.011710779,0.012106041
LYPD3_P1P2-1|LYPD3_P1P2-2,hek293t,5,recovered,26.77179,-3.8507094,83.56517,84.63311,84.017586,84.70662,83.97681,81.12349,0.011825199,0.011677726,0.011762273,0.01166771,0.011767917,0.012176784
ANKRD13C_P1P2-1|ANKRD13C_P1P2-2,hek293t,9,recovered,26.7533,-3.1632016,83.60647,84.63464,83.997696,84.661865,83.8843,81.08033,0.011819427,0.011677517,0.011765025,0.011673806,0.011780742,0.012183187
TRAP1_P1P2-1|TRAP1_P1P2-2,hek293t,10,recovered,26.737875,-3.4038951,83.10712,84.14303,83.497406,84.1989,83.461784,80.5998,0.0118896,0.0117449425,0.011834683,0.011737241,0.011839674,0.012254932
CNPPD1_P2-1|CNPPD1_P2-2,hek293t,5,recovered,26.737385,-2.4828892,84.27397,85.22117,84.561966,85.23708,84.54845,81.68384,0.011726907,0.011598079,0.011687436,0.011595939,0.011689283,0.012094262
UBXN2B_P1P2-1|UBXN2B_P1P2-2,hek293t,5,recovered,26.73566,-2.2221558,83.89965,84.84646,84.17089,84.83464,84.092155,81.26413,0.011778612,0.011648704,0.011741101,0.011650308,0.011751965,0.012155967
TDRD5_P1P2-1|TDRD5_P1P2-2,hek293t,6,recovered,26.731987,-2.793942,83.4059,84.364426,83.74,84.41774,83.72673,80.82954,0.011847513,0.011714482,0.011800802,0.01170717,0.011802651,0.012220526
NEMP1_P1P2-1|NEMP1_P1P2-2,hek293t,5,recovered,26.714622,-3.9992018,82.87685,83.933945,83.3729,84.04626,83.274376,80.44487,0.011922241,0.011773855,0.011852146,0.011758307,0.011866003,0.012278244
RAD9A_P1P2-1|RAD9A_P1P2-2,hek293t,5,recovered,26.705326,-3.321328,84.336075,85.40403,84.72316,85.40196,84.62533,81.86202,0.011718374,0.011573534,0.011665459,0.011573811,0.011678787,0.012068255
NPTXR_P1P2-1|NPTXR_P1P2-2,hek293t,5,recovered,26.689575,-2.2455616,82.53323,83.56033,82.80636,83.48649,82.68993,79.864784,0.011971284,0.011825875,0.011932269,0.011836212,0.011948869,0.012366323
MCC_P1P2-1|MCC_P1P2-2,hek293t,6,recovered,26.68849,-3.7504513,83.81244,84.87039,84.241104,84.93813,84.21001,81.38128,0.011790724,0.011645458,0.011731429,0.011636278,0.011735711,0.012138681
NEFL_P1P2-1|NEFL_P1P2-2,hek293t,7,recovered,26.684566,-3.5382855,83.79574,84.85613,84.226395,84.89533,84.133286,81.33735,0.011793045,0.011647392,0.011733455,0.011642076,0.011746287,0.012145157
PKN2_P1P2-1|PKN2_P1P2-2,hek293t,8,recovered,26.67722,-2.1110215,83.305916,84.2734,83.542786,84.233604,83.52046,80.64787,0.011861564,0.011726987,0.01182833,0.011732462,0.011831455,0.012247716
S1PR5_P1P2-1|S1PR5_P1P2-2,hek293t,5,recovered,26.669292,-2.7180283,83.75587,84.72489,84.02744,84.75409,84.058044,81.19288,0.011798593,0.011665223,0.011760909,0.011661251,0.011756677,0.012166504
PINK1_P1P2-1|PINK1_P1P2-2,hek293t,5,recovered,26.666924,-3.182353,83.59525,84.674576,83.98566,84.65317,83.84827,81.08798,0.011820994,0.011672074,0.011766692,0.011674992,0.011785745,0.012182051
PIK3R2_P1-1|PIK3R2_P1-2,hek293t,5,recovered,26.665054,-3.190021,83.37751,84.45078,83.73896,84.43911,83.63348,80.86485,0.011851499,0.011702643,0.011800948,0.011704242,0.011815655,0.012215254
PEX16_P1P2-1|PEX16_P1P2-2,hek293t,5,recovered,26.66435,-2.702933,84.24385,85.22604,84.56744,85.234505,84.489716,81.69518,0.011731052,0.011597424,0.011686689,0.011596287,0.011697314,0.012092602
ELOVL1_P1P2-1|ELOVL1_P1P2-2,hek293t,7,recovered,26.654503,-3.360392,84.22863,85.30129,84.59882,85.30068,84.55149,81.76612,0.011733146,0.011587312,0.011682403,0.0115873935,0.011688867,0.012082239
HCFC1_P1P2-1|HCFC1_P1P2-2,hek293t,7,recovered,26.645493,-3.0427876,83.403305,84.42016,83.77726,84.44622,83.674255,80.87607,0.011847877,0.011706838,0.011795616,0.011703268,0.011809965,0.012213581
TBCEL_P1P2-1|TBCEL_P1P2-2,hek293t,6,recovered,26.643398,-3.5079014,83.48424,84.51675,83.89298,84.5841,83.85826,81.02043,0.011836528,0.011693616,0.0117795365,0.011684413,0.011784356,0.012192084
SLC15A4_P1P2-1|SLC15A4_P1P2-2,hek293t,5,recovered,26.640354,-3.5164022,84.24788,85.28714,84.68532,85.33894,84.59371,81.80875,0.011730497,0.011589212,0.011670611,0.011582259,0.011683101,0.012076019
METAP1D_P1P2-1|METAP1D_P1P2-2,hek293t,7,recovered,26.637182,-3.3830278,83.41582,84.48113,83.83645,84.50101,83.71751,80.93489,0.011846121,0.011698488,0.011787387,0.011695769,0.011803935,0.012204813
non-targeting_02716|non-targeting_00915,hek293t,6,recovered,26.632576,-3.0561326,83.52255,84.553215,83.85124,84.56567,83.80645,81.00329,0.011831162,0.011688631,0.011785331,0.01168693,0.011791556,0.012194633
SERPINB8_P1P2-1|SERPINB8_P1P2-2,hek293t,5,recovered,26.626503,-2.860371,84.02617,85.03125,84.33146,85.03885,84.33563,81.49833,0.011761085,0.011623683,0.011719007,0.011622657,0.011718434,0.012121458
PSTPIP1_P1P2-1|PSTPIP1_P1P2-2,hek293t,5,recovered,26.617981,-3.54275,82.977066,84.04548,83.39708,84.08792,83.27599,80.50725,0.011908013,0.011758415,0.011848751,0.01175255,0.011865775,0.012268848
CAMK4_P1P2-1|CAMK4_P1P2-2,hek293t,5,recovered,26.61352,-3.2215395,83.36669,84.35652,83.7419,84.432365,83.75993,80.867805,0.011853019,0.011715567,0.011800538,0.011705166,0.011798027,0.012214813
PIH1D2_P1P2-1|PIH1D2_P1P2-2,hek293t,5,recovered,26.602768,-3.3947134,84.378296,85.45612,84.75248,85.4527,84.673615,81.93461,0.011712578,0.011566561,0.01166147,0.011567019,0.011672205,0.012057693
COMMD10_P1P2-1|COMMD10_P1P2-2,hek293t,5,recovered,26.594458,-3.2570648,84.25637,85.3043,84.62118,85.31532,84.5748,81.792915,0.011729329,0.011586908,0.011679353,0.011585428,0.011685683,0.012078328
non-targeting_03768|non-targeting_01358,hek293t,5,recovered,26.590971,-3.8964477,83.30364,84.39429,83.74539,84.45432,83.68393,80.89512,0.011861884,0.011710385,0.011800052,0.0117021585,0.011808616,0.01221074
PAM_ENST00000438793.3-1|PAM_ENST00000438793.3-2,hek293t,6,recovered,26.59034,-1.8106247,83.353,84.34406,83.57623,84.24261,83.46065,80.674194,0.011854944,0.011717277,0.011823652,0.011731222,0.011839833,0.012243769
MRRF_P1P2-1|MRRF_P1P2-2,hek293t,6,recovered,26.590302,-3.2731767,83.10647,84.15314,83.438034,84.18189,83.46216,80.61079,0.011889692,0.011743548,0.011843004,0.011739585,0.011839622,0.012253283
ARHGEF4_P1P2-1|ARHGEF4_P1P2-2,hek293t,9,recovered,26.587042,-3.1877863,83.58445,84.60828,83.95429,84.64318,83.92432,81.093025,0.011822504,0.011681113,0.011771035,0.0116763525,0.01177519,0.0121813025
JADE3_P1P2-1|JADE3_P1P2-2,hek293t,8,recovered,26.58256,-3.1457257,83.525185,84.51272,83.87352,84.579414,83.89711,81.027336,0.011830794,0.011694167,0.011782238,0.011685053,0.011778964,0.012191058
EFR3A_P1P2-1|EFR3A_P1P2-2,hek293t,6,recovered,26.571575,-2.581392,82.996284,84.04559,83.33864,83.98641,83.2344,80.410286,0.011905288,0.011758399,0.011856962,0.011766586,0.011871635,0.01228346
KCNH6_P1P2-1|KCNH6_P1P2-2,hek293t,5,recovered,26.568428,-3.647635,83.972145,85.06217,84.380844,85.08299,84.33748,81.555565,0.011768563,0.011619507,0.011712229,0.011616697,0.011718181,0.012113053
CCR5_P1P2-1|CCR5_P1P2-2,hek293t,5,recovered,26.568348,-2.8656125,84.17909,85.19008,84.54478,85.19062,84.44994,81.667854,0.01173997,0.011602264,0.011689784,0.01160219,0.011702758,0.012096601
MPP2_P1P2-1|MPP2_P1P2-2,hek293t,5,recovered,26.568188,-2.4725332,84.876526,85.76768,85.19068,85.831604,85.205444,82.3363,0.011644626,0.011525029,0.011602182,0.011516544,0.011600195,0.011999573
PTPRF_P1P2-1|PTPRF_P1P2-2,hek293t,5,recovered,26.56583,-3.7170193,83.3615,84.40722,83.73095,84.489044,83.83858,80.93624,0.011853748,0.011708613,0.011802063,0.011697405,0.01178709,0.012204612
TUBB1_P1P2-1|TUBB1_P1P2-2,hek293t,6,recovered,26.563568,-2.5485902,83.8109,84.78783,84.136116,84.78743,84.078255,81.24811,0.011790938,0.011656665,0.011745896,0.011656719,0.011753885,0.012158334
CBLL2_P1P2-1|CBLL2_P1P2-2,hek293t,6,recovered,26.560804,-2.4127498,83.783646,84.785934,84.08208,84.74361,83.97004,81.20291,0.011794727,0.011656922,0.011753357,0.011662677,0.011768854,0.012165019
ZNF302_P1P2-1|ZNF302_P1P2-2,hek293t,5,recovered,26.560654,-3.2858608,83.59048,84.592125,83.99805,84.66134,83.94534,81.11709,0.011821662,0.011683318,0.011764976,0.011673878,0.011772276,0.012177734
KIF2C_P1P2-1|KIF2C_P1P2-2,hek293t,6,recovered,26.559988,-2.8790576,83.795494,84.75056,84.121315,84.813255,84.12864,81.27576,0.01179308,0.011661732,0.011747939,0.011653211,0.011746928,0.012154249
TTLL7_P1P2-1|TTLL7_P1P2-2,hek293t,6,recovered,26.559792,-2.82325,84.605484,85.57441,84.92015,85.60675,84.98355,82.103485,0.011681494,0.011550757,0.011638713,0.011546444,0.011630132,0.01203319
GALNT14_P1P2-1|GALNT14_P1P2-2,hek293t,5,recovered,26.554346,-2.1751783,82.47808,83.51546,82.76148,83.42307,82.64924,79.825096,0.0119791925,0.011832155,0.011938661,0.011845103,0.011954681,0.012372395
PAAF1_P1P2-1|PAAF1_P1P2-2,hek293t,9,recovered,26.548384,-2.865018,83.58905,84.56336,83.928154,84.60755,83.90474,81.063324,0.011821861,0.011687245,0.011774658,0.011681212,0.011777906,0.012185711
WDFY3_P1P2-1|WDFY3_P1P2-2,hek293t,7,recovered,26.547241,-2.5537047,84.245384,85.20953,84.55401,85.21757,84.50168,81.70003,0.01173084,0.011599645,0.011688523,0.011598565,0.0116956765,0.012091895
ERO1A_P1P2-1|ERO1A_P1P2-2,hek293t,9,recovered,26.545425,-2.5837474,82.9453,83.959305,83.25643,83.93632,83.230446,80.36307,0.01191252,0.011770342,0.01186853,0.011773527,0.011872192,0.012290589
AK8_P1P2-1|AK8_P1P2-2,hek293t,5,recovered,26.542858,-3.4554,83.73592,84.76897,84.10836,84.826,84.132286,81.292366,0.01180137,0.011659229,0.011749727,0.0116514815,0.011746425,0.012151795
TBC1D5_P1P2-1|TBC1D5_P1P2-2,hek293t,5,recovered,26.542706,-3.7464035,83.32411,84.37318,83.76466,84.4558,83.72384,80.90603,0.011859004,0.011713281,0.0117973685,0.011701955,0.011803053,0.012209114
FDFT1_P2-1|FDFT1_P2-2,hek293t,7,recovered,26.541018,-3.31742,84.10341,85.13275,84.47045,85.171715,84.4675,81.653404,0.01175041,0.0116099855,0.01169995,0.011604736,0.0117003545,0.012098716
BCO2_P1P2-1|BCO2_P1P2-2,hek293t,8,recovered,26.54052,-3.3622131,83.474625,84.51595,83.86252,84.55646,83.83545,81.01152,0.011837875,0.011693724,0.011783766,0.011688189,0.011787525,0.012193409
ZNF438_P2-1|ZNF438_P2-2,hek293t,11,recovered,26.537392,-3.0793657,83.90593,84.96293,84.270706,84.947205,84.18135,81.41989,0.01177774,0.011632921,0.011727357,0.01163505,0.011739659,0.012132993
KIF14_P1P2-1|KIF14_P1P2-2,hek293t,5,recovered,26.534517,-2.054058,84.243576,85.19392,84.50282,85.15401,84.40047,81.63617,0.011731089,0.011601747,0.01169552,0.011607121,0.011709538,0.012101239
TSR3_P1P2-1|TSR3_P1P2-2,hek293t,9,recovered,26.532578,-3.433902,83.799675,84.87689,84.216736,84.88627,84.09996,81.35723,0.011792498,0.011644576,0.011734785,0.0116433045,0.011750887,0.012142224
SELENBP1_P1P2-1|SELENBP1_P1P2-2,hek293t,6,recovered,26.526793,-3.8040278,82.967514,83.98936,83.4067,84.11122,83.41905,80.54936,0.0119093675,0.011766179,0.011847401,0.011749332,0.011845667,0.012262512
PIGT_P1P2-1|PIGT_P1P2-2,hek293t,5,recovered,26.514023,-2.4537296,83.49398,84.47547,83.7489,84.46234,83.72888,80.91842,0.0118351625,0.011699263,0.011799563,0.01170106,0.011802351,0.012207267
ABCB1_ENST00000265724.3-1|ABCB1_ENST00000265724.3-2,hek293t,5,recovered,26.512451,-3.0921326,84.35827,85.35376,84.70527,85.39561,84.737274,81.89239,0.011715326,0.011580272,0.011667894,0.011574662,0.011663538,0.012063834
non-targeting_00806|non-targeting_02762,hek293t,5,recovered,26.50404,-2.5212612,84.4628,85.448685,84.74428,85.42851,84.71928,81.928314,0.011700997,0.011567556,0.011662586,0.011570256,0.011665988,0.012058607
ARPC4_P1P2-1|ARPC4_P1P2-2,hek293t,6,recovered,26.500792,-2.8065014,83.68778,84.64841,84.029076,84.697815,84.011154,81.16673,0.011808079,0.01167564,0.011760683,0.011668909,0.011763162,0.012170375
MINDY4B_ENST00000465419.2-1|MINDY4B_ENST00000465419.2-2,hek293t,5,recovered,26.500788,-3.5404663,83.93545,84.94754,84.288315,85.03351,84.33668,81.51697,0.011773647,0.011635005,0.011724936,0.011623378,0.011718291,0.0121187195
PRKD1_P1P2-1|PRKD1_P1P2-2,hek293t,5,recovered,26.4996,-2.3622744,84.6574,85.620895,84.90559,85.601364,84.907265,82.10938,0.011674414,0.011544558,0.011640687,0.011547162,0.011640459,0.012032336
MSH6_P1P2-1|MSH6_P1P2-2,hek293t,6,recovered,26.496246,-3.5103192,82.77156,83.82067,83.15718,83.881065,83.13946,80.31497,0.011937225,0.011789579,0.011882528,0.0117811905,0.01188503,0.0122978585
non-targeting_02738|non-targeting_00469,hek293t,7,recovered,26.494959,-2.8286521,84.230064,85.20215,84.53891,85.23641,84.54277,81.72973,0.011732949,0.011600639,0.011690586,0.01159603,0.011690059,0.012087553
CNOT11_P1P2-1|CNOT11_P1P2-2,hek293t,6,recovered,26.48657,-3.6674752,83.27213,84.308075,83.6901,84.39468,83.66969,80.85313,0.011866319,0.01172222,0.011807756,0.011710332,0.011810602,0.012217004
HSDL1_P1P2-1|HSDL1_P1P2-2,hek293t,7,recovered,26.48549,-2.75345,83.706795,84.67625,84.02272,84.71001,83.979126,81.18242,0.011805428,0.011671847,0.011761562,0.011667249,0.011767596,0.012168053
WNT8B_P1P2-1|WNT8B_P1P2-2,hek293t,5,recovered,26.484978,-3.6036239,82.6815,83.71945,83.05749,83.80393,83.06135,80.23662,0.011950072,0.011803664,0.0118966205,0.011791906,0.011896074,0.01230972
CHRM2_P1P2-1|CHRM2_P1P2-2,hek293t,7,recovered,26.4782,-2.440456,83.3963,84.41693,83.69005,84.364136,83.61506,80.82287,0.01184886,0.011707281,0.011807763,0.011714522,0.011818227,0.012221523
RFPL3_ENST00000397468.1-1|RFPL3_ENST00000397468.1-2,hek293t,7,recovered,26.475405,-3.04305,83.71508,84.717255,84.05031,84.75419,84.05252,81.23047,0.011804273,0.0116662625,0.011757747,0.011661238,0.011757441,0.012160943
SLC27A4_P1P2-1|SLC27A4_P1P2-2,hek293t,6,recovered,26.47311,-2.2838082,84.3118,85.29215,84.56859,85.249886,84.51612,81.74798,0.011721708,0.011588539,0.011686532,0.011594218,0.011693701,0.012084887
C10orf95_P1P2-1|C10orf95_P1P2-2,hek293t,6,recovered,26.472683,-2.48883,84.02538,85.04708,84.34551,84.99205,84.220604,81.47914,0.011761194,0.011621545,0.011717077,0.011628982,0.011734252,0.012124278
NECAB3_P1-1|NECAB3_P1-2,hek293t,6,recovered,26.470318,-2.8684587,84.11078,85.09436,84.48093,85.12347,84.416595,81.61667,0.011749393,0.011615163,0.011698516,0.011611237,0.011707326,0.012104095
SMCHD1_P1P2-1|SMCHD1_P1P2-2,hek293t,5,recovered,26.469929,-3.3203607,83.9046,85.04411,84.27723,84.97578,84.13047,81.4627,0.011777924,0.011621946,0.0117264595,0.011631183,0.011746676,0.012126694
EBPL_P1P2-1|EBPL_P1P2-2,hek293t,6,recovered,26.469091,-2.0292704,82.70492,83.639366,83.00504,83.62898,82.933716,80.056984,0.011946729,0.011814834,0.011904047,0.011816283,0.011914163,0.012337
MGARP_P1P2-1|MGARP_P1P2-2,hek293t,5,recovered,26.468998,-2.1930606,84.58166,85.49823,84.86818,85.5056,84.80982,82.0154,0.0116847465,0.01156093,0.011645758,0.0115599455,0.011653678,0.012045957
SRGN_P2-1|SRGN_P2-2,hek293t,5,recovered,26.468533,-2.969799,84.35701,85.397835,84.6922,85.379265,84.60737,81.883766,0.0117155,0.011574364,0.011669674,0.011576853,0.011681237,0.012065088
CCDC63_P1P2-1|CCDC63_P1P2-2,hek293t,7,recovered,26.468521,-3.0053623,83.87831,84.91231,84.22961,84.91075,84.19416,81.39514,0.011781572,0.011639776,0.011733012,0.011639987,0.011737893,0.012136638
NT5C3A_P1-1|NT5C3A_P1-2,hek293t,5,recovered,26.466717,-3.2603292,83.50324,84.543816,83.86864,84.57202,83.83417,81.04206,0.011833865,0.011689915,0.011782915,0.011686062,0.011787703,0.0121888695
SDR16C5_P1P2-1|SDR16C5_P1P2-2,hek293t,5,recovered,26.461723,-2.4959934,84.28857,85.26348,84.55974,85.253136,84.55758,81.753555,0.011724901,0.011592391,0.011687741,0.011593781,0.011688035,0.012084073
TMEM33_P1P2-1|TMEM33_P1P2-2,hek293t,8,recovered,26.46117,-2.831805,84.10869,85.16111,84.43015,85.11686,84.352036,81.61154,0.011749682,0.011606164,0.011705469,0.0116121285,0.011716182,0.012104847
RGS14_P1-1|RGS14_P1-2,hek293t,5,recovered,26.454517,-3.172764,84.49069,85.47858,84.84443,85.536354,84.901726,82.05023,0.01169718,0.011563557,0.01164898,0.011555837,0.01164121,0.012040906
PRR14_P1P2-1|PRR14_P1P2-2,hek293t,8,recovered,26.452034,-3.30198,84.114174,85.193634,84.48905,85.18044,84.42028,81.6796,0.011748925,0.011601785,0.011697404,0.01160356,0.011706822,0.012094881
DNMT3B_P2-1|DNMT3B_P2-2,hek293t,8,recovered,26.447138,-3.4610949,83.334694,84.41911,83.74607,84.43066,83.67333,80.89834,0.011857516,0.011706982,0.011799957,0.0117053995,0.011810094,0.01221026
DNAJC10_P1P2-1|DNAJC10_P1P2-2,hek293t,5,recovered,26.44696,-3.5277395,84.14786,85.23359,84.57216,85.24161,84.50016,81.74436,0.011744277,0.01159641,0.011686044,0.011595331,0.011695884,0.012085415
HOXC11_P1P2-1|HOXC11_P1P2-2,hek293t,5,recovered,26.445763,-2.9805393,83.906204,84.922066,84.26387,84.93523,84.200874,81.42506,0.011777703,0.011638454,0.011728297,0.011636672,0.0117369685,0.012132233
NCAPG_P1P2-1|NCAPG_P1P2-2,hek293t,10,recovered,26.44012,-2.6520555,83.72321,84.69496,84.02072,84.71362,84.06738,81.19496,0.011803141,0.011669298,0.011761839,0.011666757,0.011755387,0.012166196
GDI2_P1-1|GDI2_P1-2,hek293t,8,recovered,26.437428,-2.8292563,83.75111,84.75991,84.073006,84.763214,84.0366,81.24722,0.011799256,0.01166046,0.01175461,0.011660011,0.0117596425,0.012158466
ASF1A_P1P2-1|ASF1A_P1P2-2,hek293t,5,recovered,26.435932,-2.9682221,83.953384,84.984184,84.31014,84.980316,84.260254,81.47398,0.011771161,0.011630046,0.011721936,0.011630569,0.011728794,0.012125036
H2AC20_P1P2-1|H2AC20_P1P2-2,hek293t,7,recovered,26.433046,-3.426794,83.59213,84.65831,83.99317,84.680504,83.937355,81.16178,0.01182143,0.0116742905,0.011765651,0.0116712665,0.011773383,0.012171109
TREX1_P1P2-1|TREX1_P1P2-2,hek293t,6,recovered,26.427422,-2.495077,84.37129,85.33324,84.707634,85.33481,84.64095,81.8453,0.011713539,0.011583025,0.011667572,0.011582813,0.011676657,0.012070691
ABHD18_P1P2-1|ABHD18_P1P2-2,hek293t,5,recovered,26.424664,-2.137208,84.431305,85.37426,84.67293,85.34999,84.69353,81.86166,0.011705311,0.011577523,0.011672298,0.011580777,0.011669492,0.012068308
MORN3_P1P2-1|MORN3_P1P2-2,hek293t,7,recovered,26.424282,-3.7664204,83.74751,84.829834,84.20525,84.876045,84.14795,81.36748,0.011799756,0.011650961,0.011736366,0.011644691,0.0117442645,0.012140715
TRIR_P1P2-1|TRIR_P1P2-2,hek293t,9,recovered,26.42419,-3.3368325,83.47294,84.48729,83.86296,84.551636,83.83563,81.02903,0.011838111,0.011697645,0.011783704,0.011688847,0.0117875,0.012190806
ARAP2_P1P2-1|ARAP2_P1P2-2,hek293t,5,recovered,26.4236,-2.9867506,83.93399,84.97887,84.281235,84.96345,84.175934,81.45877,0.011773849,0.011630765,0.011725909,0.011632851,0.011740405,0.012127273
non-targeting_02759|non-targeting_02561,hek293t,7,recovered,26.422993,-2.1809492,84.2728,85.20271,84.57354,85.1986,84.48049,81.704124,0.0117270695,0.011600563,0.011685856,0.0116011165,0.011698576,0.012091296
LINC03041_ENST00000380683.1-1|LINC03041_ENST00000380683.1-2,hek293t,6,recovered,26.422857,-3.868845,83.47054,84.498314,83.86908,84.615524,83.92462,81.095955,0.011838446,0.0116961375,0.011782854,0.011680124,0.011775148,0.012180869
GIPC3_P1P2-1|GIPC3_P1P2-2,hek293t,6,recovered,26.421906,-3.1601741,82.99251,84.06454,83.347275,84.05524,83.27819,80.51136,0.011905824,0.01175578,0.011855748,0.011757066,0.011865466,0.012268228
MFSD2A_P1P2-1|MFSD2A_P1P2-2,hek293t,5,recovered,26.421902,-2.0012221,83.78207,84.672356,84.071396,84.69088,84.01384,81.17476,0.011794947,0.011672377,0.011754832,0.011669854,0.01176279,0.012169187
NDEL1_P1P2-1|NDEL1_P1P2-2,hek293t,5,recovered,26.417316,-3.4306955,83.83113,84.8565,84.21872,84.91692,84.21319,81.41145,0.011788125,0.011647342,0.011734511,0.011639151,0.011735273,0.012134235
WDR7_P1P2-1|WDR7_P1P2-2,hek293t,5,recovered,26.413227,-3.3138025,83.57288,84.656494,83.95052,84.64744,83.84673,81.13111,0.011824121,0.011674538,0.011771558,0.011675772,0.011785958,0.012175654
FAM25A_P1P2-1|FAM25A_P1P2-2,hek293t,5,recovered,26.412046,-2.5367713,84.75647,85.742035,85.078384,85.72078,84.977234,82.25057,0.011660928,0.011528436,0.011617319,0.011531262,0.011630986,0.012011929
TWSG1_P1P2-1|TWSG1_P1P2-2,hek293t,9,recovered,26.410831,-2.5763185,84.0795,85.08401,84.37391,85.05639,84.35928,81.55816,0.011753713,0.01161656,0.011713181,0.011620288,0.011715188,0.012112673
